cdc20,11.7,8.2,6.4,8.2,8.1,7.0,7.0,3.6,4.4,3.6,4.1,4.0,4.2,3.6,5.5,4.3,4.3,3.1,4.3,0.4,0.8,1.6,2.4,2.1,3.1,3.7,2.8,2.6,1.2,1.3,1.9,5.5,2.9,2.0,2.3,1.5,1.4,1.6,2.2,1.3,1.0,1.5,1.5,1.4,0.8,2.1,2.3,2.2,1.2,1.3,1.8,0.8,0.8,0.8,1.3,1.7,2.4,1.7,2.1,3.4,1.5,1.9,1.7,2.4,2.1,1.9,1.9,0.7,2.2,1.3,1.4,0.3,1.2,0.5,0.8,0.7,1.4,2.4,3.0,3.5,2.9,1.7,1.5,2.2,2.0,1.5,1.3,1.8,1.7,0.8,1.3,1.1,2.4,1.4,1.8,1.5,0.3,0.4,0.4,0.5,0.4,1.6,1.3,1.6,2.3,1.5,0.8,0.3,0.3,0.6,0.2,0.3,1.0,1.4,1.0,2.3,1.5,1.4,1.8,2.5,2.0,1.4,2.2,1.9,1.6,1.6,1.3,2.7,1.5,1.9,0.2,0.9,2.3,0.6,1.1,1.0,1.5,1.4,1.6,1.2,1.4,1.6,1.8,0.8,0.5,0.6,0.7,1.9,0.6,2.9,1.6,1.6,1.6,0.1,1.7,1.4,0.4,1.5,1.4,1.7,1.3,1.7,0.4,1.8,1.4,1.4,1.6,1.0,2.0,2.3,1.5,2.0,1.8,1.4,1.3,0.3,0.9,1.5,1.2,1.4,2.3,1.9,2.3,3.4,0.7,2.0,1.4,1.3,0.1,1.9,0.4,0.4,0.4,0.3,0.7,1.9,2.3,1.3,1.2,1.8,0.2,2.3,2.4,1.2
cdc34,5.2,6.1,6.6,6.2,6.1,5.7,5.0,3.7,8.7,8.5,8.9,7.9,7.1,9.5,8.2,8.9,5.9,7.2,7.3,3.6,7.7,4.5,6.2,4.8,5.7,6.7,7.2,5.6,4.4,3.9,4.1,3.2,5.9,4.7,4.4,4.4,7.5,4.6,4.7,16.0,8.9,4.1,5.0,2.8,4.0,5.3,3.8,4.8,3.9,4.3,2.8,3.8,3.1,2.9,3.0,4.2,1.6,3.1,4.0,2.8,4.6,4.9,4.2,3.9,3.3,3.1,3.3,1.8,3.5,2.1,2.7,2.5,3.2,13.7,2.8,5.3,1.7,3.2,4.1,3.5,2.7,2.9,2.4,2.2,6.1,3.3,2.7,2.5,2.8,1.6,2.7,3.4,3.0,1.6,4.2,2.3,2.3,1.7,1.7,1.2,1.7,2.6,1.9,3.9,3.7,2.9,2.8,4.8,2.8,4.8,12.8,1.6,2.0,3.1,2.0,2.4,2.4,2.0,2.9,3.5,3.3,1.6,3.2,1.8,2.4,2.1,2.4,5.3,2.2,4.0,3.0,4.0,2.7,9.3,2.6,3.1,2.9,2.7,3.0,2.5,2.8,3.2,2.6,3.4,1.5,1.2,1.5,3.1,2.5,3.7,1.2,2.7,3.8,1.0,3.1,1.2,2.7,1.4,3.1,2.1,2.3,3.2,0.7,2.1,3.2,3.5,3.5,3.1,2.7,2.0,4.8,2.2,1.5,2.6,3.3,2.4,3.2,2.5,2.7,2.1,3.1,4.0,2.7,3.0,1.6,2.9,3.4,3.1,3.7,3.0,1.4,1.3,2.1,7.5,7.1,2.2,3.1,2.3,1.6,2.4,1.4,4.7,3.5,1.4
cdc37,1.6,0.9,1.0,1.0,0.9,0.8,0.8,0.3,0.8,0.8,1.0,0.8,0.7,0.8,0.9,0.7,0.4,0.6,1.0,0.5,1.9,1.6,2.1,1.0,1.2,2.4,2.3,1.8,2.7,2.6,2.3,1.4,1.2,1.1,0.7,1.5,2.4,2.7,1.3,2.3,6.5,0.8,2.1,1.2,2.3,1.6,1.8,0.9,1.9,3.2,2.2,2.7,2.5,2.5,1.1,2.0,1.0,2.0,1.9,1.6,1.8,1.6,1.9,1.4,1.4,1.2,1.0,1.4,0.9,1.5,1.0,0.9,1.6,1.9,2.7,2.5,1.0,1.8,2.1,2.1,2.1,1.9,1.1,1.7,0.9,1.0,1.3,0.5,1.6,1.2,1.9,1.5,1.9,0.5,1.4,2.1,2.6,1.9,2.7,3.8,2.4,1.0,1.3,2.3,2.6,2.2,3.2,2.7,2.2,2.6,1.3,2.3,1.0,2.0,0.6,2.0,1.3,1.3,1.4,1.5,1.8,2.3,1.2,1.2,1.3,0.8,1.4,0.9,1.4,1.9,2.3,1.4,0.9,1.4,1.9,1.1,1.5,2.1,1.3,2.2,2.5,2.3,2.3,2.8,1.9,2.0,1.3,1.0,1.2,1.9,1.2,1.8,0.3,1.1,1.3,1.2,1.6,1.1,2.0,2.1,2.1,0.8,1.5,1.0,1.8,1.6,1.8,2.8,2.1,1.1,1.0,1.4,1.5,1.2,1.1,2.1,1.8,2.8,1.1,1.1,1.8,2.3,2.1,1.9,0.7,2.1,1.9,2.3,2.2,1.5,2.4,2.0,2.1,3.2,0.9,2.6,1.9,1.4,1.4,1.5,1.5,2.0,2.4,1.6
cdc40,0.9,1.7,1.3,1.6,1.4,1.3,1.1,1.3,1.4,1.6,1.5,1.2,1.3,1.4,1.4,1.5,1.8,1.5,1.9,0.9,0.6,0.9,0.9,0.2,0.8,0.8,1.1,0.6,0.5,0.5,0.5,0.2,0.7,0.6,0.5,0.4,0.6,0.7,0.1,0.5,0.3,0.6,0.8,0.3,0.7,0.8,0.4,1.0,0.5,0.5,0.4,0.2,0.4,0.3,0.3,0.6,0.2,0.3,0.7,0.1,0.4,0.6,0.4,0.5,0.3,0.8,0.5,0.4,0.4,0.2,0.4,0.0,0.5,0.1,0.4,0.4,0.5,0.6,1.0,1.0,0.4,0.6,0.5,0.6,0.2,0.5,0.3,0.2,0.7,0.1,0.6,0.6,0.7,0.8,0.6,0.4,0.2,0.5,0.3,0.0,0.4,0.7,0.1,0.7,0.4,0.6,0.6,0.5,0.1,0.4,0.2,0.2,0.1,0.9,0.5,0.5,0.3,0.7,0.6,0.5,0.4,0.3,0.3,0.6,0.6,0.5,0.3,0.3,0.5,0.4,0.3,0.3,0.3,0.3,0.6,0.4,0.5,0.4,0.3,0.4,0.3,0.5,0.4,0.3,0.3,0.3,0.2,0.3,0.2,0.4,0.1,0.5,0.3,0.1,0.5,0.3,0.4,0.2,0.3,0.5,0.4,0.2,0.0,0.2,0.3,0.4,0.5,0.5,0.7,0.3,0.6,0.4,0.5,0.4,0.6,0.0,0.4,0.3,0.7,0.4,0.6,0.6,0.5,0.6,0.2,0.6,0.4,0.5,0.1,0.5,0.3,0.2,0.1,0.5,0.1,0.2,0.9,0.4,0.3,0.0,0.2,0.5,0.7,0.2
cdc42,0.5,0.6,0.6,0.6,0.6,0.5,0.5,0.6,0.8,0.8,1.0,1.0,1.2,0.9,0.9,1.0,0.5,0.2,1.6,0.4,2.0,1.3,1.6,1.9,1.6,1.0,1.3,1.3,1.5,1.2,1.1,0.5,2.0,1.1,1.3,1.4,1.5,1.2,1.0,0.8,1.6,1.4,1.3,2.1,1.3,1.0,1.9,1.5,1.5,1.3,1.2,1.5,1.4,1.3,1.0,1.4,1.2,1.4,0.9,2.0,1.8,2.1,1.7,1.3,1.5,1.6,1.1,1.7,1.8,1.1,1.2,0.7,0.8,1.4,0.9,3.2,1.0,2.5,2.6,1.2,2.9,1.8,1.1,0.9,0.5,0.7,0.8,1.3,1.0,2.3,1.6,1.6,1.5,0.8,1.3,0.7,1.4,1.1,2.0,5.3,1.5,0.9,1.1,1.8,1.1,1.0,1.2,5.3,4.4,3.7,1.8,1.9,0.2,1.2,1.4,1.5,1.0,0.7,1.8,2.2,2.7,0.7,1.2,1.0,0.9,0.9,1.7,1.5,1.6,2.2,7.2,3.9,1.4,0.8,1.6,1.5,1.4,2.0,1.4,1.2,1.4,1.4,1.2,1.4,1.4,1.6,1.3,1.6,3.9,1.5,0.7,1.1,2.9,1.7,0.9,1.6,1.1,0.8,1.2,0.7,1.1,1.4,0.3,1.2,1.1,1.5,1.5,1.5,1.3,1.1,1.0,1.0,0.5,0.9,1.0,3.9,3.9,0.6,1.1,1.4,1.9,1.3,1.2,1.5,0.9,1.0,1.0,1.2,0.3,0.8,1.6,1.3,1.2,1.5,0.8,1.1,1.2,1.3,0.6,1.4,1.6,1.2,1.8,0.8
cdc42bpb,2.0,1.7,1.6,1.8,1.6,1.4,1.5,1.6,1.1,1.1,1.2,1.0,0.8,0.8,1.3,1.3,0.8,0.8,0.4,0.9,2.0,0.8,0.9,0.6,1.0,1.2,1.4,1.0,1.0,0.9,1.0,0.6,0.6,0.9,0.6,1.0,1.3,0.9,0.5,0.6,1.9,0.6,0.8,0.8,0.9,0.7,1.2,0.6,0.7,0.7,0.6,0.2,0.7,0.5,0.3,0.8,0.4,0.6,0.8,0.4,0.7,0.9,0.4,0.8,0.7,1.0,0.8,0.2,0.7,0.3,0.5,0.4,0.4,0.5,0.7,2.2,0.4,0.8,0.8,1.7,1.2,0.9,0.8,1.1,2.8,0.4,0.6,0.3,0.7,0.7,0.6,1.2,0.9,0.4,0.7,0.8,0.9,1.0,0.6,0.2,0.6,0.5,0.7,0.9,1.0,0.9,0.5,1.5,2.5,1.7,0.5,0.3,1.0,0.7,0.2,0.7,0.5,0.3,1.0,0.7,1.4,1.2,0.9,0.9,0.5,0.6,0.7,2.4,1.1,0.9,1.9,1.2,0.3,0.3,0.4,1.0,0.7,0.6,0.5,0.9,0.8,0.8,0.7,0.8,0.9,0.4,0.8,0.4,1.3,0.5,0.3,0.7,1.1,0.3,0.6,0.3,0.3,0.4,0.7,1.0,0.6,0.3,0.2,0.7,0.5,0.5,0.7,0.8,0.5,0.4,0.8,1.0,1.1,0.7,0.9,4.1,1.0,0.6,0.6,0.7,0.9,1.3,0.6,0.6,0.6,0.8,0.6,0.8,0.7,0.7,0.7,0.4,1.0,0.1,0.2,1.0,0.7,0.6,0.4,0.4,0.2,0.9,0.9,1.0
cdc42ep4,0.4,1.8,0.6,1.9,1.7,1.0,0.8,1.5,1.7,1.3,1.1,0.7,0.9,0.8,0.9,1.0,1.5,1.1,0.5,0.1,0.7,0.5,0.8,0.7,0.9,1.2,0.9,1.0,0.2,0.3,0.2,0.2,0.2,0.6,0.5,0.2,0.7,0.4,0.4,0.8,0.8,0.5,0.6,1.0,0.4,0.5,0.1,0.5,0.4,0.4,0.3,0.1,0.2,0.1,0.3,0.4,0.3,0.4,0.5,0.2,0.6,0.5,0.3,0.9,0.3,0.4,0.5,0.0,0.1,0.1,0.4,0.2,0.5,0.2,0.4,0.2,0.4,1.2,0.8,0.9,0.2,0.9,0.6,0.4,0.3,0.3,0.2,0.1,0.4,0.1,0.4,0.3,0.7,0.2,1.1,0.2,0.3,0.3,0.3,0.3,0.0,0.4,0.4,0.6,0.6,0.3,0.3,0.8,0.2,1.1,0.1,0.0,0.1,0.6,0.2,0.9,0.6,0.2,0.7,0.7,1.4,0.3,0.3,0.9,0.4,0.4,0.6,0.5,0.6,1.0,0.2,0.8,0.1,0.3,0.1,0.5,0.5,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.1,0.2,0.2,0.4,0.2,0.3,0.1,0.3,0.7,0.0,0.6,0.1,1.0,0.2,0.8,0.8,0.4,0.1,0.0,0.1,0.2,0.1,0.3,0.5,0.1,1.1,0.4,0.7,0.3,0.7,0.5,1.0,1.0,0.5,0.2,0.5,1.0,1.1,1.0,1.0,0.8,0.2,0.4,0.5,0.5,0.4,0.2,0.1,0.1,0.3,0.1,0.3,1.1,0.3,0.0,0.0,0.1,1.2,0.4,0.1
cdc42se2-like.1,0.5,0.3,0.1,0.3,0.4,0.3,0.3,0.6,0.4,0.5,0.3,0.4,0.4,0.6,0.2,0.4,0.5,0.5,1.3,0.6,1.5,0.7,0.9,2.8,1.4,0.9,1.7,0.8,0.3,0.2,0.2,0.3,0.2,0.4,0.8,0.7,0.5,0.6,0.4,1.0,0.9,0.3,0.7,0.4,0.6,0.2,1.0,1.0,0.6,0.5,0.6,0.3,0.2,0.3,0.5,0.3,0.2,0.5,0.8,1.3,1.0,1.2,1.3,0.7,0.4,0.5,0.3,0.8,0.1,0.2,0.3,0.3,0.2,1.2,0.4,1.6,0.3,1.4,1.6,1.1,1.3,0.9,0.4,0.7,0.4,0.4,0.6,0.1,0.5,0.6,0.7,1.3,0.6,0.2,0.7,0.1,0.5,0.2,0.2,0.2,0.3,0.2,0.3,0.6,0.1,0.8,0.2,1.2,0.8,0.9,0.7,0.2,0.2,0.3,0.8,0.7,0.1,0.1,1.1,1.2,1.0,0.1,0.5,0.3,0.3,0.5,0.3,0.2,0.6,0.8,0.9,1.2,0.1,0.3,0.7,0.7,0.6,0.7,0.6,0.5,0.4,1.2,0.5,0.1,0.2,0.1,0.3,0.7,1.7,0.8,0.1,0.1,0.0,0.7,0.3,0.1,0.7,0.1,0.5,0.6,0.3,0.1,0.1,0.2,0.4,0.8,0.5,0.9,0.3,1.0,0.6,0.4,0.6,0.4,0.5,0.6,1.6,0.4,0.1,0.2,1.0,1.1,0.6,0.6,0.3,0.2,0.5,0.4,0.2,0.3,0.1,0.2,0.0,0.0,0.6,0.9,0.6,0.4,0.0,0.9,0.4,1.0,1.1,0.1
cdc5l,3.3,4.4,3.8,4.9,4.6,4.2,3.4,2.8,4.5,4.3,4.7,3.9,4.3,4.5,4.6,3.8,2.6,5.1,3.5,1.4,2.7,2.9,3.9,2.7,3.5,4.1,3.6,4.0,3.3,3.0,3.4,1.6,2.5,3.0,3.0,2.9,3.3,3.2,1.6,2.5,2.8,2.4,3.4,3.7,2.4,2.6,3.0,3.0,3.3,3.2,2.8,1.9,2.5,2.2,1.6,2.7,1.2,2.7,2.7,2.8,3.4,2.8,2.7,3.5,1.8,1.8,1.9,2.1,1.4,1.7,2.2,1.6,1.6,1.8,3.1,2.0,1.0,3.2,3.2,3.6,2.4,3.0,1.9,1.7,3.7,2.5,2.5,1.7,2.8,1.3,3.2,2.7,3.4,2.8,3.0,2.3,1.7,2.5,2.4,2.5,2.2,2.3,3.5,2.7,2.5,2.6,2.3,2.4,1.5,2.7,1.1,1.0,0.6,3.5,1.2,3.2,2.5,1.9,2.2,2.8,2.4,2.3,2.5,2.7,2.0,1.7,2.7,2.1,2.1,3.8,1.5,1.8,1.9,1.0,3.1,3.6,3.1,3.1,3.0,2.3,2.4,2.3,2.7,2.3,1.9,1.5,1.7,1.7,2.6,2.1,0.4,3.1,1.1,1.2,2.5,3.3,1.4,1.5,3.0,2.0,2.5,1.5,1.3,1.4,2.7,2.5,3.1,2.6,3.0,2.2,2.2,2.5,1.8,2.0,2.3,1.3,1.8,3.2,2.0,2.0,3.1,3.6,3.0,2.7,1.6,2.8,2.5,2.3,1.4,2.7,1.8,1.6,1.7,1.4,1.0,3.3,3.1,1.9,1.8,0.8,1.2,2.4,2.7,2.3
cdc6,12.4,5.2,6.0,5.3,5.1,5.6,8.6,6.0,4.1,2.6,2.1,3.5,7.2,2.5,2.1,1.2,6.9,8.7,1.3,0.8,0.9,2.9,1.5,1.2,1.9,2.4,1.5,3.5,1.1,0.7,1.9,0.0,0.9,2.8,2.5,1.2,1.8,0.8,0.1,0.4,0.2,3.4,1.4,1.1,1.0,4.4,0.7,1.4,1.1,1.4,1.1,1.6,0.6,0.8,0.6,2.9,0.4,2.0,1.1,0.5,1.8,1.4,1.4,3.1,1.6,1.9,2.2,0.9,0.7,0.4,2.3,0.0,2.0,0.3,0.2,0.3,0.4,2.4,0.7,1.9,1.3,2.5,1.4,1.0,0.5,0.8,0.7,0.5,3.3,0.1,1.2,1.6,2.4,2.5,2.5,1.2,0.2,0.6,0.2,0.0,0.3,1.3,0.6,1.2,2.9,0.5,0.7,0.2,0.5,0.4,0.0,0.6,0.2,1.9,2.1,2.3,1.2,0.5,2.3,1.8,1.4,0.9,2.9,0.7,1.0,2.0,0.8,0.5,1.6,0.7,0.1,0.6,0.3,0.5,1.0,1.7,1.4,1.3,0.7,0.8,1.6,0.7,1.5,0.3,0.2,0.2,0.3,0.8,0.0,1.0,0.0,2.1,0.7,0.2,2.4,2.5,0.1,0.5,2.4,1.1,0.6,0.3,0.1,0.5,1.0,1.7,1.4,0.8,1.5,0.4,0.5,0.9,0.4,1.5,0.7,0.0,0.7,0.2,1.3,1.0,2.5,1.9,3.0,2.5,0.7,2.1,1.0,0.8,0.0,2.3,0.3,0.1,0.2,0.0,0.2,1.7,2.4,1.1,2.2,0.6,0.5,0.4,0.7,0.8
cdc73,2.0,1.9,2.0,2.0,1.9,2.1,1.5,2.3,1.4,1.5,1.4,1.2,1.2,1.5,1.3,1.2,0.6,1.2,0.8,0.6,0.8,1.1,0.9,0.6,1.1,1.5,1.3,1.0,0.8,1.2,1.0,0.7,0.9,1.1,1.3,1.2,0.9,1.0,0.7,0.8,1.3,0.9,1.4,1.6,1.3,0.8,0.7,0.9,1.1,0.7,0.8,0.6,0.9,0.7,0.7,1.0,0.6,0.8,0.7,0.7,0.8,0.9,1.6,0.7,0.7,0.8,0.7,0.6,0.6,0.3,0.8,0.3,0.7,0.4,0.9,0.7,0.6,1.1,1.4,1.4,0.8,1.0,0.8,0.7,2.6,0.8,1.1,0.7,1.4,0.1,1.2,0.7,1.1,0.7,1.2,1.0,0.7,0.8,0.6,0.5,0.7,0.7,0.8,1.1,1.0,0.8,1.2,0.9,0.7,0.6,0.6,0.9,0.3,1.1,0.6,1.1,0.9,0.7,1.0,1.0,1.2,0.5,1.5,0.5,0.8,0.8,0.6,0.5,0.9,1.0,0.3,0.8,0.8,0.6,1.0,1.1,1.0,1.0,0.6,0.9,1.2,0.8,0.8,1.6,0.8,0.7,1.0,0.6,0.3,1.0,0.2,1.2,0.6,1.1,0.8,0.6,0.5,0.5,0.8,1.4,1.1,0.6,0.5,0.4,1.3,0.7,1.2,1.1,0.9,0.3,1.0,0.8,1.1,0.7,0.8,0.1,0.9,0.8,0.8,1.0,1.2,1.2,1.1,0.9,0.1,1.2,0.6,0.6,0.1,1.0,0.4,0.3,0.5,0.6,0.8,0.8,0.8,0.8,0.6,1.4,0.5,1.1,1.0,0.5
cdca2-like,0.6,0.3,0.2,0.3,0.3,0.2,0.2,0.0,0.4,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0.1,0.1,0.3,1.0,0.3,0.7,1.1,0.9,1.1,1.5,1.1,0.7,0.5,0.4,0.7,0.2,0.3,0.9,1.0,0.9,0.7,0.6,0.3,0.6,0.2,0.7,0.7,0.3,0.9,0.6,0.4,1.1,0.3,0.5,0.5,0.2,0.4,0.2,0.6,0.5,0.4,0.4,0.5,0.9,0.4,0.6,0.9,0.6,0.8,0.3,0.7,0.4,0.1,0.5,0.5,0.0,0.5,1.0,0.8,0.1,0.1,0.7,0.9,1.3,0.5,1.0,1.1,0.6,0.8,0.9,0.3,0.2,0.4,0.0,0.8,0.6,0.8,0.7,0.4,0.5,0.2,0.2,0.4,0.1,0.3,0.8,0.9,0.6,0.8,0.8,0.6,0.1,0.2,0.8,0.0,0.6,0.3,0.8,0.0,0.8,0.4,0.5,0.6,0.5,0.5,0.5,1.3,0.7,0.5,0.4,0.5,0.3,0.5,0.7,0.6,0.5,0.2,0.1,0.4,0.5,0.7,0.5,0.7,0.5,0.7,0.6,0.5,1.0,0.3,0.1,0.3,0.1,0.3,0.7,0.1,0.3,0.8,0.4,0.5,0.5,0.4,0.4,0.8,0.7,0.6,0.1,0.0,0.3,0.5,0.8,0.6,0.8,0.9,0.5,0.6,0.7,0.4,0.6,0.2,0.2,0.3,0.7,0.7,0.6,0.6,0.4,0.7,0.6,0.5,1.0,0.8,0.5,0.3,0.7,0.5,0.3,0.4,0.0,0.0,0.9,1.0,0.5,0.3,0.8,0.3,0.9,0.9,0.6
cdca7,0.3,0.6,0.3,0.7,0.6,0.6,0.5,0.8,2.2,1.6,1.2,0.8,1.5,1.4,0.8,0.9,1.8,1.6,0.4,0.5,0.7,1.1,1.5,0.9,1.3,1.3,2.3,2.6,2.4,1.9,1.1,0.0,0.2,1.9,3.3,0.6,1.2,0.7,0.2,0.2,0.4,2.6,1.4,1.2,0.4,1.2,0.1,1.5,0.7,0.6,0.6,0.6,1.0,0.8,0.5,0.7,0.1,0.8,0.6,0.8,0.9,0.9,2.6,2.4,1.4,0.7,1.3,0.0,0.1,0.1,1.7,0.2,1.1,0.2,0.2,0.0,0.4,1.8,1.4,1.2,0.8,2.4,1.5,0.8,0.5,1.6,0.6,0.1,0.6,0.0,1.0,1.4,2.5,0.9,0.7,0.1,0.1,1.3,0.9,0.5,0.7,1.5,1.1,1.0,1.8,0.9,0.2,0.1,0.8,0.2,0.0,0.1,0.0,1.0,0.3,2.9,1.7,1.0,1.9,1.6,1.3,0.4,1.8,1.4,1.0,2.0,2.3,0.1,1.6,0.4,1.0,0.5,0.1,0.2,1.0,1.6,1.3,1.3,1.4,0.9,1.2,0.8,1.6,0.4,0.3,1.1,0.6,0.3,1.6,0.9,0.2,1.1,1.7,0.0,0.7,0.5,0.1,0.3,2.7,1.1,0.7,0.1,0.0,0.2,0.9,1.5,1.2,1.9,1.6,1.0,0.7,0.5,0.7,1.2,0.9,0.0,0.9,0.2,1.2,1.6,1.7,2.0,3.2,2.0,0.7,1.0,0.8,0.6,0.0,0.8,0.3,0.5,0.7,0.0,0.0,1.8,3.6,1.0,0.8,0.5,0.2,0.6,0.8,0.1
cdca8,3.8,4.7,4.6,4.9,4.7,4.9,4.1,4.9,3.7,3.9,3.7,4.2,3.6,4.3,3.4,4.0,2.6,3.0,4.0,1.4,1.2,3.3,3.2,1.8,3.6,3.4,3.4,3.9,2.1,2.1,3.0,0.3,1.0,4.3,2.5,3.7,2.8,2.8,1.3,2.0,1.8,4.0,3.3,1.9,1.5,3.5,0.7,4.3,2.3,1.9,2.0,1.4,1.7,1.3,3.4,2.6,1.0,2.3,2.4,1.5,2.6,2.3,2.3,2.8,2.7,3.1,3.1,0.3,0.9,0.5,2.8,0.7,2.1,1.3,1.3,0.4,1.7,3.0,2.4,3.4,2.4,3.1,2.8,2.6,2.9,2.6,2.0,0.4,2.4,0.5,3.0,3.2,3.3,2.7,2.7,1.4,0.5,0.6,0.8,0.6,0.8,2.6,3.3,2.1,2.7,1.7,1.4,0.5,0.3,0.9,0.5,1.9,0.1,2.9,1.3,2.7,2.4,2.2,2.7,2.9,2.4,1.7,2.7,2.9,2.8,2.2,3.2,2.4,2.6,3.3,0.5,1.6,0.7,0.5,3.3,2.8,2.8,2.0,2.9,1.5,2.2,2.1,1.6,1.9,1.3,1.0,0.8,0.7,1.4,3.9,0.1,2.2,1.3,1.8,2.3,2.6,0.3,1.8,2.3,1.7,2.0,0.6,0.1,1.4,2.9,2.5,3.0,2.5,3.5,2.8,4.5,2.9,3.3,2.7,1.7,0.1,1.2,2.1,1.8,2.3,2.9,2.7,2.5,2.8,1.4,2.1,2.6,1.8,0.1,2.2,1.1,1.1,1.0,0.4,0.0,2.8,2.9,2.4,1.7,0.8,2.4,2.7,2.9,1.5
cdh1,0.1,0.4,0.1,0.3,0.2,0.2,0.1,0.0,0.2,0.3,0.8,0.1,0.1,0.2,1.0,2.0,0.1,0.0,0.0,16.0,0.5,0.6,1.7,0.1,0.1,0.0,0.2,0.1,11.4,16.0,12.8,8.5,0.1,0.2,0.2,0.8,7.8,8.0,15.1,11.1,5.6,1.0,1.3,2.4,9.2,0.2,0.6,0.3,0.7,3.9,4.6,4.5,6.6,5.0,0.4,0.1,3.0,0.4,1.3,0.0,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.2,8.3,0.7,17.9,4.0,3.7,6.9,0.7,12.4,0.1,0.1,0.3,0.0,0.3,0.2,0.1,0.3,0.1,0.1,0.2,0.5,0.1,0.4,0.2,0.1,2.6,0.5,6.8,13.8,19.1,15.8,22.1,14.6,1.0,1.4,7.3,4.8,9.6,6.3,0.3,0.4,0.6,8.6,3.0,7.4,2.3,1.7,0.1,0.5,2.8,0.1,0.2,0.1,4.4,0.5,0.2,0.1,0.2,0.2,0.0,0.4,2.8,0.3,0.9,0.1,5.9,0.2,0.8,0.3,0.4,0.3,7.3,5.5,6.6,7.5,4.7,9.8,13.4,13.3,0.4,0.1,2.8,4.2,2.4,2.4,2.1,0.2,2.7,9.3,10.5,5.3,6.0,5.4,0.1,2.4,8.4,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.0,0.3,0.1,0.0,0.2,2.5,1.8,0.5,0.2,0.1,0.1,0.0,7.2,2.8,4.2,6.4,5.8,0.2,12.8,5.5,11.0,7.1,4.5,0.6,0.4,0.1,2.1,0.3,2.5,2.7,1.8,2.6
cdh11,0.0,0.1,0.5,0.1,0.1,0.2,1.1,0.8,0.0,0.0,0.1,0.5,2.2,0.0,0.0,0.0,5.1,1.5,1.4,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.1,3.1,1.5,0.2,0.0,0.1,0.0,0.1,0.0,1.7,0.2,0.0,0.0,0.1,0.6,9.8,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.1,0.0,4.6,4.3,3.3,0.1,0.1,0.1,1.1,0.0,0.0,0.1,0.0,0.3,0.1,0.1,0.2,0.3,0.1,0.1,3.4,5.9,0.9,2.7,8.7,0.1,0.1,0.1,2.5,0.5,0.1,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,2.6,1.9,0.1,0.0,0.1,0.1,0.2,0.2,0.9,0.0,0.0,0.0,0.3,0.3,0.1,2.0,0.8,0.3,0.2,0.5,0.1,0.1,2.4,1.2,1.7,3.2,1.5,8.0,0.9,0.5,0.2,0.1,0.2,1.0,0.3,2.3,3.6,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.3,0.0,0.1,0.3,0.0,0.0,0.1,0.1,0.3,0.0,0.0,0.1,0.1,0.1,0.2,0.0,1.4,0.5,2.5,3.1,1.0,2.0,0.4,7.4,3.8,1.6,2.3,0.1,0.1,0.0,0.3,2.3,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.5,0.0,0.2,0.1,0.0,0.1,0.1
cdh2,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.0,0.5,0.4,0.2,0.6,0.5,0.4,0.2,0.2,1.0,0.2,0.8,2.1,3.3,2.5,2.2,3.2,4.0,3.4,3.6,3.3,0.2,0.1,0.1,0.2,2.1,2.2,4.8,0.9,0.3,0.5,0.0,0.3,0.9,0.8,2.2,0.4,0.1,2.4,1.6,1.0,1.7,0.3,0.2,0.0,0.1,0.2,0.5,1.8,1.2,1.8,2.1,2.4,2.5,1.3,1.8,2.7,1.3,2.6,1.8,1.0,1.8,0.3,1.1,0.1,0.6,0.0,0.2,1.6,0.5,5.2,6.2,5.0,4.6,5.5,3.3,3.4,1.8,3.1,1.5,1.6,4.4,3.8,4.2,3.9,5.3,0.2,6.3,0.2,0.2,0.4,0.1,1.0,0.3,1.5,1.2,1.3,0.8,1.3,0.4,5.3,3.2,4.9,0.1,0.8,0.1,2.0,1.0,4.0,1.2,0.7,3.7,4.8,4.2,0.3,5.7,2.3,2.8,2.1,3.0,1.3,0.8,3.2,3.6,4.2,2.0,0.2,3.8,4.7,2.8,4.5,3.9,0.8,1.5,1.3,0.8,0.2,0.2,0.3,0.4,1.7,3.5,1.7,0.1,1.5,0.9,0.8,3.3,0.3,1.0,0.2,1.2,1.9,0.4,1.4,0.2,0.2,2.9,3.9,2.9,4.7,3.3,1.8,0.5,1.3,2.6,2.0,3.2,4.0,4.3,0.4,0.5,1.3,4.2,4.1,3.9,3.5,0.8,1.8,0.8,0.9,0.1,3.0,0.1,0.1,0.2,0.0,0.1,4.0,2.6,3.3,0.2,1.2,0.8,1.9,1.9,0.1
