itln1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.3,0.0,0.9,0.2,0.2,0.4,0.4,0.3,0.5,0.3,0.3,0.2,0.3,0.3,0.3,0.1,0.2,0.1,0.3,0.3,0.2,17.9,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.3,0.1,0.2,0.3,0.0,0.3,0.3,0.1,0.3,0.2,0.2,0.2,0.4,0.2,34.6,0.2,4.7,0.9,0.1,1.1,0.3,42.7,0.3,0.3,0.7,0.2,0.2,0.2,0.1,0.0,0.3,0.1,0.1,0.3,0.1,0.1,0.2,0.3,0.1,0.1,0.2,0.2,0.3,0.1,0.0,0.2,0.3,0.1,0.3,0.1,0.3,0.2,0.2,0.1,0.4,0.3,0.3,0.1,0.3,0.1,0.4,0.3,0.3,0.4,0.5,0.4,0.4,0.6,0.2,0.5,0.4,0.6,0.3,0.5,0.6,0.0,0.4,0.2,0.6,0.3,0.3,0.5,0.2,0.4,0.4,0.3,0.1,0.5,0.6,0.4,0.6,0.4,0.1,0.4,0.3,1.2,0.3,0.7,0.3,0.4,0.3,3.7,82.8,0.2,0.3,0.2,0.2,1.9,59.5,0.2,0.4,0.2,0.1,0.5,0.4,0.4,0.2,0.1,0.3,0.0,0.0,0.3,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.2,0.3,0.3,0.3,0.4,0.2,0.2,0.3,0.1,0.0,0.0,0.5,0.4,0.2,0.2,0.3,0.1,0.4,0.2,0.6
itm2a,2.8,2.7,3.6,2.9,5.4,5.9,2.2,2.7,3.2,5.2,3.7,17.2,3.7,17.7,4.3,2.6,3.4,2.2,8.3,4.6,1.9,17.6,2.3,3.3,1.6,1.8,7.3,2.4,3.7,2.8,3.4,3.2,14.0,3.4,3.3,3.1,2.2,2.6,4.1,2.9,1.6,3.0,1.8,2.7,2.4,20.1,6.0,2.3,0.9,1.4,1.3,0.9,1.3,1.3,3.3,14.6,1.6,6.7,1.2,0.9,0.9,0.7,3.1,1.3,1.8,3.1,3.0,2.9,9.1,2.7,1.8,4.3,2.5,0.8,1.3,1.6,3.7,0.7,3.0,1.4,1.7,1.4,1.2,2.5,3.1,1.3,2.3,5.7,8.0,2.3,0.9,0.8,1.3,0.8,7.9,3.0,3.6,2.6,2.8,5.9,2.5,1.5,1.9,2.3,1.6,2.3,2.1,0.5,1.2,0.5,1.7,6.0,2.7,1.7,3.3,1.5,2.0,2.7,1.2,0.6,0.9,1.8,6.8,1.2,3.3,1.3,1.8,2.4,1.7,1.3,1.2,0.7,5.9,2.0,0.7,1.6,0.7,0.9,0.8,1.9,1.3,2.0,1.4,1.4,1.8,1.8,2.0,5.3,2.3,1.3,1.1,1.6,3.0,7.0,8.7,1.2,3.0,3.4,2.0,1.8,1.6,5.9,1.2,3.1,0.5,2.4,0.8,1.0,0.6,1.3,1.7,2.2,3.3,1.6,1.4,1.3,0.8,1.4,1.9,1.8,0.8,0.8,1.2,1.6,4.9,2.7,1.8,1.9,2.1,8.1,2.1,1.2,1.4,1.7,1.6,3.3,1.0,4.4,1.6,2.5,6.7,1.6,1.4,1.3
itm2b,3.8,4.1,2.8,3.9,3.5,2.8,2.2,4.3,4.0,3.7,4.5,3.0,2.5,3.5,3.7,4.6,1.9,2.9,3.1,0.5,2.7,1.7,2.4,2.5,2.2,2.2,2.5,2.5,1.5,1.9,1.4,3.4,1.4,1.4,1.6,2.0,2.2,1.6,1.8,1.7,2.3,1.6,1.5,2.3,1.4,1.3,1.6,1.8,1.7,1.1,1.2,1.6,0.8,0.8,1.4,1.6,1.2,1.3,1.3,2.0,1.7,2.3,1.4,1.5,1.3,2.0,1.5,0.8,1.3,0.7,1.0,0.7,2.7,1.0,0.4,2.0,0.9,2.8,3.7,3.5,3.1,2.6,1.6,2.2,3.4,2.5,1.2,1.9,2.1,1.2,0.8,1.0,2.2,0.5,2.7,0.8,1.8,1.2,1.1,1.6,1.9,1.2,1.2,1.9,2.2,3.0,1.0,5.0,3.9,5.1,1.5,2.2,3.0,2.1,2.2,1.8,1.1,1.5,1.4,2.4,2.3,0.9,2.3,1.4,1.5,1.4,1.5,2.1,1.7,1.3,3.5,3.1,2.1,1.2,0.6,1.6,0.8,0.9,0.6,1.4,1.3,1.5,1.0,1.1,1.2,0.8,1.0,1.8,3.8,2.1,2.1,1.9,3.5,2.4,2.1,0.8,0.8,0.9,1.4,1.3,1.1,2.4,1.4,1.4,1.1,1.3,0.7,0.7,0.8,1.3,2.1,2.2,1.9,1.6,2.5,2.0,3.7,1.3,0.9,1.6,2.0,2.9,1.8,2.0,2.6,2.1,1.7,1.2,2.0,2.0,0.7,0.8,0.6,0.1,0.1,2.3,1.8,1.9,1.5,2.0,3.5,2.3,2.1,0.8
itpa-like,1.2,1.2,1.4,1.1,1.3,1.3,1.4,2.4,0.8,0.7,0.9,0.9,1.0,0.9,0.9,0.5,1.0,0.6,0.4,0.4,0.5,0.5,0.8,0.2,0.5,0.4,0.3,0.5,0.9,0.7,0.8,0.9,0.7,1.0,1.1,0.5,0.5,0.7,0.4,0.3,0.5,1.1,0.8,0.0,0.3,0.6,0.4,0.5,0.7,0.7,0.6,0.8,0.7,0.4,0.7,0.8,0.8,0.6,0.4,0.2,0.6,0.2,0.4,0.7,0.6,0.6,0.8,0.2,0.6,0.2,0.9,0.0,0.5,0.5,0.4,0.4,0.1,0.6,0.5,0.5,0.5,0.6,0.8,0.7,0.6,0.7,0.8,0.3,0.4,0.1,0.6,0.3,0.5,0.8,0.1,0.5,0.3,0.2,0.4,0.0,0.5,0.8,0.5,0.4,0.4,0.5,0.6,0.1,0.0,0.4,0.1,0.4,0.3,0.5,0.2,0.6,0.8,0.6,0.7,0.5,0.6,0.5,0.3,0.9,0.7,1.1,1.1,1.2,0.7,0.3,0.3,0.3,0.5,0.3,0.8,0.6,0.7,0.9,0.4,0.8,0.6,0.6,0.5,0.4,0.4,0.4,0.5,0.3,0.1,0.7,0.3,0.3,0.6,0.2,0.6,1.5,0.3,0.1,0.6,0.6,1.2,0.7,0.1,0.3,0.8,0.4,0.7,0.8,0.7,0.7,1.4,0.9,0.7,1.1,0.8,0.0,0.5,1.3,1.3,0.9,0.8,0.7,0.7,0.5,0.0,0.5,0.6,0.9,0.4,0.7,0.4,0.5,0.4,0.7,0.4,0.7,0.8,0.9,1.1,1.1,0.3,0.5,1.0,0.5
iws1,2.9,4.1,3.8,4.1,4.3,4.7,4.9,3.2,3.4,3.3,3.5,3.7,3.6,3.4,3.2,3.5,3.6,4.2,3.3,0.8,1.6,1.8,1.7,0.9,1.9,1.9,1.9,2.4,1.5,1.3,1.1,0.3,1.0,1.8,1.4,1.6,1.4,1.8,0.7,0.9,0.3,1.7,1.6,1.1,1.1,1.3,0.7,2.3,0.7,1.1,1.0,0.5,0.6,0.7,0.7,1.1,0.3,0.9,1.2,0.2,1.2,1.3,1.7,1.0,0.8,1.1,0.8,0.1,0.4,0.5,0.8,0.9,1.0,0.3,1.3,1.2,0.5,2.0,1.5,1.8,1.1,1.7,1.5,1.2,1.9,2.2,1.6,0.5,1.6,0.8,1.7,1.6,1.9,1.1,2.7,1.6,0.8,1.0,0.7,0.8,0.8,1.3,1.7,1.6,1.9,2.0,1.1,1.4,0.8,1.7,0.6,0.6,0.1,1.3,0.5,2.0,1.3,0.6,1.7,1.5,2.0,0.7,1.4,1.3,0.8,0.8,1.3,0.9,1.0,1.6,0.5,1.3,0.4,0.5,1.3,1.2,1.5,1.2,1.3,1.2,1.5,1.0,2.1,0.7,0.8,0.7,0.8,0.4,0.9,1.9,0.1,1.5,1.1,0.6,1.2,1.1,0.8,0.4,1.8,1.3,1.3,0.4,0.1,0.8,1.3,1.6,1.4,1.6,1.3,0.9,1.3,1.2,0.7,1.0,1.0,0.5,1.4,1.0,1.1,1.0,1.7,1.8,1.8,1.8,0.6,2.0,1.4,1.0,0.6,1.2,0.8,0.6,0.6,0.3,0.8,1.1,1.8,1.1,0.5,0.6,0.4,1.3,1.4,0.8
jagn1,0.6,1.1,0.5,1.1,0.9,0.7,0.4,0.8,1.6,1.4,1.6,1.1,0.8,1.5,1.6,2.0,0.4,0.6,1.5,1.5,1.7,1.3,1.5,1.5,1.6,1.4,1.6,1.8,1.6,1.6,1.9,1.6,0.9,1.0,0.4,1.2,1.8,1.5,1.3,1.3,0.6,1.0,2.0,0.4,1.9,1.0,1.3,1.1,1.4,1.6,1.2,1.3,1.2,1.3,0.8,1.2,1.1,1.1,1.5,1.0,1.3,1.2,0.7,1.4,0.9,0.9,1.2,1.3,0.7,1.3,0.9,2.1,0.7,1.5,2.3,1.5,0.6,1.7,1.2,1.0,1.2,1.1,0.7,0.7,1.6,1.0,0.9,0.6,0.9,0.6,1.8,2.1,1.3,0.9,1.0,1.8,1.2,1.2,1.5,0.4,1.2,0.6,0.4,1.4,1.0,0.8,1.4,2.0,3.3,0.9,0.3,0.7,0.5,0.4,0.4,1.0,0.5,0.9,1.5,1.4,1.3,1.4,1.2,0.7,0.9,0.9,1.0,2.0,0.5,1.2,1.6,1.3,0.6,0.7,1.9,1.5,1.7,1.6,2.0,1.3,1.2,0.8,1.0,1.9,0.8,1.0,0.7,0.8,1.3,1.6,0.8,0.9,0.5,0.3,0.9,0.9,1.6,0.6,1.0,1.1,1.5,0.8,0.8,1.0,1.8,2.3,1.7,1.9,2.7,0.9,1.2,1.0,0.7,0.8,1.4,3.3,1.4,1.3,1.1,0.9,1.6,1.2,1.1,1.3,0.4,0.5,1.3,1.1,1.8,0.9,1.4,1.1,1.1,1.9,0.3,1.2,1.2,0.9,0.9,0.5,0.8,1.6,1.3,1.3
jmjd1c,0.5,0.4,0.6,0.4,0.3,0.5,0.4,1.0,0.2,0.2,0.2,0.5,0.4,0.3,0.2,0.3,0.3,0.4,0.3,0.7,0.7,0.3,0.3,0.8,0.4,0.6,0.5,0.3,1.0,1.2,0.7,0.6,1.2,0.7,0.9,0.9,0.6,0.3,1.0,0.7,1.7,0.5,0.7,0.7,0.5,0.4,0.5,0.5,0.5,0.4,0.3,0.6,1.0,0.7,0.7,0.3,0.6,0.3,0.5,0.5,0.3,0.3,0.3,0.4,0.5,0.4,0.7,0.2,1.1,0.7,0.5,0.6,0.4,0.3,0.5,0.9,1.1,0.5,0.9,0.6,0.9,0.6,0.5,0.9,1.0,0.2,0.4,0.9,0.5,0.6,0.4,0.8,0.8,0.3,0.5,0.3,0.7,1.3,1.3,2.1,0.8,0.7,0.7,0.6,0.4,0.6,0.4,0.8,0.7,0.8,0.5,0.5,0.8,0.6,0.6,0.6,0.4,0.3,0.4,0.5,0.3,0.3,0.3,0.8,0.5,0.5,0.4,0.5,0.7,0.4,1.6,0.8,0.9,0.4,0.5,0.9,0.5,0.7,0.5,0.4,0.6,0.4,0.3,0.6,0.8,1.4,0.8,1.2,0.4,0.2,0.7,0.8,0.6,0.6,0.4,0.4,1.0,0.5,0.5,0.6,0.4,0.9,0.4,0.8,0.5,0.5,0.5,0.5,0.5,0.9,0.8,0.6,0.6,0.5,0.4,0.7,0.6,0.6,0.4,0.4,0.4,0.5,0.6,0.5,0.0,0.5,0.6,0.7,0.2,0.4,1.1,0.7,1.1,1.1,0.5,0.2,0.2,0.5,0.3,0.4,0.4,0.4,0.3,0.2
jup,1.4,1.5,1.0,1.6,1.4,1.1,1.2,0.2,1.0,1.1,1.4,0.8,0.6,0.8,1.4,1.5,0.9,0.5,1.3,5.8,1.2,0.8,0.5,0.6,0.2,0.3,0.6,0.4,3.8,5.1,2.7,6.1,0.6,0.7,0.8,0.3,2.2,1.8,12.3,5.0,4.7,0.2,0.7,1.8,3.0,0.4,1.6,0.7,0.5,1.4,2.1,1.1,3.2,2.5,0.2,0.5,2.1,0.7,0.6,0.6,0.3,0.3,0.5,0.3,1.3,1.0,0.7,0.9,0.4,9.4,0.2,6.8,1.8,4.4,2.3,1.8,19.3,0.8,0.9,0.9,1.8,0.8,0.6,2.0,1.0,1.3,1.6,0.5,1.0,2.6,0.9,1.7,0.7,0.1,1.6,4.7,5.1,10.5,8.8,5.6,7.9,0.5,0.1,3.6,2.0,2.8,1.4,2.2,8.2,1.8,8.7,0.4,8.6,1.3,3.0,0.6,0.6,0.3,0.9,0.7,0.9,3.8,1.6,0.6,1.5,0.6,0.9,2.4,2.0,2.2,5.5,2.4,0.5,6.8,1.7,2.4,0.8,0.9,1.4,3.0,3.1,4.2,1.6,2.2,6.7,9.2,6.5,0.3,4.9,1.1,5.6,2.2,4.0,0.2,0.6,0.2,4.9,16.8,2.0,2.9,1.8,0.4,5.8,14.3,1.2,1.8,0.7,0.6,1.1,0.2,0.4,1.8,2.9,0.7,0.7,5.6,1.7,1.3,0.2,0.7,0.8,0.6,0.5,0.5,3.5,1.8,2.9,4.0,4.8,0.8,7.4,4.8,7.7,7.0,6.7,1.4,0.6,1.0,0.1,0.6,0.2,2.4,1.3,3.1
kars,1.0,0.8,0.7,0.9,0.8,0.8,0.9,1.3,0.7,0.8,0.8,0.8,0.7,0.9,0.7,0.7,0.9,1.4,0.4,1.7,0.9,0.7,1.0,0.6,0.9,1.1,1.0,0.9,0.9,0.7,0.7,0.5,0.8,0.8,0.4,1.0,0.9,1.1,0.9,0.9,0.8,0.8,0.9,1.6,1.2,1.0,0.3,0.8,0.9,1.0,0.7,0.6,0.5,0.6,0.6,1.0,0.9,0.6,0.9,0.4,0.9,1.0,0.5,0.7,0.6,0.7,0.9,0.5,0.6,0.6,0.6,0.3,0.7,0.4,0.7,0.7,0.4,1.2,1.1,1.0,0.7,1.0,0.9,0.4,0.9,0.9,1.2,1.0,1.1,0.6,1.4,0.8,1.1,0.6,0.8,0.7,0.4,0.5,0.7,0.8,0.7,1.0,0.6,0.8,0.8,1.7,1.2,0.9,1.1,1.0,0.5,1.0,0.2,1.0,0.9,1.1,1.0,1.4,1.2,1.0,1.0,0.9,0.7,1.0,0.9,1.1,1.1,1.3,0.8,0.7,0.9,0.9,0.9,0.6,1.4,1.0,1.4,1.5,1.4,0.8,0.9,1.4,0.9,1.3,0.8,0.6,0.6,0.4,1.0,1.0,0.3,1.0,0.7,0.3,1.0,1.0,0.6,0.4,0.7,1.1,1.0,1.1,0.1,0.4,1.3,1.5,1.4,1.3,1.1,0.4,0.9,0.8,1.2,0.9,1.2,0.3,0.9,1.3,1.1,1.0,1.0,0.8,1.3,1.1,0.6,1.2,1.0,0.9,0.3,1.2,0.6,0.4,0.5,0.5,0.3,1.0,0.9,1.1,0.5,0.1,0.9,0.9,0.6,0.5
kat2a,0.5,0.5,0.5,0.5,0.5,0.4,0.2,0.8,0.5,0.5,0.4,0.3,0.4,0.5,0.5,0.4,0.5,0.4,0.7,0.3,0.6,0.7,0.7,0.5,0.6,0.4,0.6,0.6,0.6,0.6,0.7,1.2,0.4,0.4,0.3,0.4,0.8,0.6,0.4,0.5,0.6,0.4,0.5,0.2,0.3,0.5,0.4,0.6,0.5,0.5,0.6,0.1,0.4,0.3,0.1,0.3,0.5,0.5,0.5,0.1,0.6,0.8,0.0,0.7,0.5,0.9,0.4,0.4,0.4,0.4,0.3,0.4,1.1,0.5,0.5,0.8,0.4,0.6,0.3,0.8,0.6,1.0,0.3,0.5,0.7,0.4,0.3,0.3,0.5,0.2,0.8,0.6,0.9,0.3,0.5,0.7,0.4,0.6,0.7,1.2,0.5,0.4,0.5,0.8,0.5,0.5,0.7,0.3,0.3,0.5,0.4,0.1,0.6,0.4,0.6,0.7,0.5,0.6,0.8,0.6,0.7,0.5,0.8,0.3,0.3,0.3,0.5,0.4,0.7,0.4,0.2,0.6,0.3,0.5,0.6,0.8,0.8,0.9,0.8,0.6,1.0,0.6,0.7,0.5,0.5,0.4,0.5,0.3,0.0,0.8,0.7,0.4,1.3,0.2,0.5,0.3,0.2,0.4,0.6,0.8,0.5,0.3,0.6,0.3,0.3,1.2,0.6,1.1,0.4,0.5,0.8,0.5,0.3,0.4,0.2,0.6,0.4,0.4,0.4,0.3,0.5,0.4,0.5,0.5,0.8,0.4,0.4,0.4,0.0,0.5,0.3,0.2,0.5,0.2,0.8,0.5,0.6,0.4,0.1,0.6,0.0,0.7,0.6,0.3
kat6a,1.9,1.8,1.2,1.8,1.7,1.3,1.6,1.5,1.5,1.3,1.5,1.3,1.0,1.3,1.3,0.9,1.7,1.1,2.2,0.1,0.9,0.9,1.0,0.7,1.0,1.4,0.6,0.8,0.7,0.8,0.7,0.7,0.6,0.8,0.9,0.5,0.8,0.8,0.4,0.6,0.9,0.5,0.7,0.5,0.7,0.8,0.8,0.6,0.7,0.6,0.8,1.2,0.5,0.6,0.6,0.8,1.0,0.6,0.8,1.0,0.8,0.6,0.9,0.9,0.7,0.8,0.7,0.3,0.6,0.5,0.6,0.7,0.4,0.5,0.5,0.7,0.7,1.0,0.8,0.9,0.7,1.1,0.5,0.4,0.9,0.5,0.8,0.3,0.5,0.5,1.0,0.6,1.0,0.5,0.9,1.5,0.7,0.8,0.7,0.4,0.8,0.7,0.5,0.8,0.8,1.4,0.9,1.0,1.2,1.5,0.5,0.2,0.5,0.3,1.0,1.2,0.6,0.2,1.1,1.1,1.1,1.3,1.2,0.5,0.6,0.4,0.5,0.6,0.9,1.1,1.1,1.2,0.4,1.0,1.3,0.4,0.8,0.8,0.6,0.7,0.9,0.7,1.1,0.6,0.6,0.6,1.0,0.0,0.3,0.9,0.8,0.4,0.3,0.8,0.7,0.2,0.7,0.2,1.1,0.8,0.8,0.6,2.1,0.8,1.3,0.6,0.9,0.7,0.8,1.1,0.5,0.8,0.7,0.7,0.5,0.7,1.3,1.0,0.7,0.5,1.2,1.4,1.2,1.5,0.0,0.5,1.0,0.9,0.5,0.8,0.8,0.8,0.8,0.9,0.9,1.6,1.3,0.6,0.6,0.9,0.4,1.6,1.4,1.5
kat7,1.2,1.0,0.9,1.1,0.8,0.8,0.7,1.1,0.8,0.6,0.6,0.6,0.4,0.4,0.6,0.6,0.3,0.2,0.7,0.1,0.5,0.4,0.6,0.6,0.7,0.9,0.5,0.7,0.4,0.5,0.5,0.6,0.4,0.5,0.5,0.6,0.6,0.7,0.4,0.6,0.5,0.4,0.7,0.7,0.6,0.5,0.3,0.4,0.6,0.5,0.5,0.3,0.4,0.4,0.4,0.4,0.3,0.4,0.6,1.2,0.8,0.7,1.1,0.7,0.3,0.2,0.5,0.4,0.3,0.4,0.4,0.1,0.0,0.2,0.6,0.5,0.3,0.8,0.4,0.8,0.7,0.7,0.6,0.4,0.5,0.8,0.4,0.2,0.4,0.1,0.7,0.5,0.9,0.3,0.7,0.8,0.5,0.7,0.3,0.1,0.3,0.4,0.3,0.5,0.2,0.9,0.8,1.1,0.3,0.1,0.4,0.2,0.6,0.4,0.0,0.7,0.3,0.1,0.5,0.7,1.1,0.4,0.7,0.3,0.3,0.3,0.3,0.6,0.4,0.8,0.2,0.7,0.3,0.2,0.9,0.5,0.6,0.5,0.6,0.7,0.6,0.3,0.6,0.7,0.3,0.4,0.2,0.4,1.2,0.3,0.2,0.3,0.4,0.1,0.6,0.2,0.1,0.4,0.6,0.4,0.4,0.2,0.1,0.4,0.7,0.6,0.6,0.6,0.6,0.5,0.3,0.4,0.5,0.4,0.4,0.9,0.6,0.4,0.3,0.4,0.6,0.9,0.9,1.0,0.2,0.7,0.6,0.6,0.6,0.5,0.4,0.5,0.2,0.0,0.3,0.5,0.7,0.6,0.3,0.2,0.1,0.7,0.7,0.7
kazn,2.0,0.8,0.6,0.7,0.6,0.6,0.8,0.3,0.3,0.2,0.2,0.2,0.3,0.4,0.2,0.1,0.1,0.6,0.2,1.7,1.5,0.5,0.6,1.2,0.6,0.3,0.8,0.5,0.6,0.7,2.3,0.4,1.8,0.5,0.8,0.4,0.9,0.8,1.6,2.4,1.1,0.3,0.6,0.3,1.4,0.7,1.2,0.4,0.5,0.5,0.7,1.2,0.6,0.4,0.3,0.7,0.2,0.4,0.8,0.3,0.5,0.3,0.6,0.6,0.5,0.7,0.5,1.3,1.5,1.7,0.3,0.5,1.1,1.6,1.0,1.6,2.6,0.8,1.2,0.8,0.9,0.8,0.5,0.7,0.3,0.6,0.3,2.0,0.6,1.1,0.7,0.5,0.8,0.3,0.4,2.3,2.2,0.8,0.5,0.0,0.5,0.5,0.6,0.7,0.2,0.3,0.7,1.2,1.5,1.7,4.3,0.4,0.6,0.3,1.6,0.7,0.3,0.1,0.6,0.5,0.7,1.6,0.8,0.5,0.6,0.3,0.5,0.7,0.5,0.8,2.0,1.4,1.5,2.9,0.3,0.3,0.5,0.7,0.7,0.9,0.9,0.7,0.6,0.3,0.4,0.5,0.4,1.2,2.5,0.5,0.2,0.4,2.1,0.1,0.6,0.4,3.4,2.2,0.6,0.2,0.4,1.9,0.9,2.2,0.4,0.4,0.5,0.5,0.5,0.2,0.6,0.3,0.5,0.5,0.2,1.4,1.4,0.6,0.2,0.2,0.5,0.6,0.8,0.8,0.9,0.3,0.5,0.6,1.6,0.7,0.6,0.4,0.6,1.4,5.2,0.7,0.6,0.6,0.3,0.6,0.9,1.1,0.7,2.4
kcmf1,3.3,1.4,1.4,1.3,1.5,1.4,1.2,0.7,1.2,1.4,1.3,1.2,1.3,1.3,1.3,1.7,0.9,1.0,2.6,1.1,2.0,2.1,1.8,1.8,1.8,1.6,1.4,1.9,1.5,1.7,1.9,1.3,1.6,1.5,1.4,1.3,1.7,1.8,1.1,1.3,1.7,1.4,1.8,0.6,2.2,1.8,2.1,1.4,2.0,1.8,2.1,1.2,1.5,1.0,1.5,1.7,1.7,1.6,2.0,0.8,2.1,1.2,1.3,1.9,1.3,1.9,1.2,2.2,1.4,1.2,1.1,1.3,0.4,1.6,2.9,2.6,1.3,2.0,3.2,2.0,3.0,2.2,1.5,1.7,2.6,2.0,1.7,1.4,2.5,2.5,2.3,2.3,2.7,1.8,2.8,3.0,1.6,1.8,1.4,1.1,1.6,1.4,2.0,2.1,2.2,1.6,2.2,2.9,3.4,2.7,1.7,1.2,1.9,1.2,1.8,2.4,1.2,1.5,2.1,2.3,2.4,2.3,2.7,1.6,1.6,1.8,2.0,1.2,1.5,2.0,3.2,2.6,1.5,1.7,2.6,1.9,2.1,2.5,2.2,2.1,2.0,2.0,2.6,2.9,1.9,1.4,1.3,1.5,0.2,2.2,1.5,1.4,2.0,1.1,1.9,1.4,1.6,1.7,2.1,2.7,2.3,1.6,2.4,1.5,2.1,2.0,2.2,2.3,2.0,1.0,2.0,2.0,1.6,1.6,2.0,3.5,2.7,2.2,1.2,1.5,1.8,2.5,2.7,2.2,1.2,1.7,1.9,1.8,0.7,1.9,2.0,1.4,1.2,2.0,3.7,2.2,2.6,1.5,1.4,2.4,1.5,2.4,2.4,1.8
kcnk6,0.4,0.2,1.9,0.2,0.5,1.5,1.9,2.4,0.2,0.2,0.2,1.5,1.6,0.7,0.2,0.7,3.6,4.0,2.2,0.5,0.3,0.6,0.2,0.2,0.2,0.0,0.3,0.1,0.7,0.9,0.5,0.2,0.2,0.3,0.7,0.2,0.9,0.4,0.4,0.3,1.4,0.3,0.2,3.3,1.1,0.4,3.1,0.6,0.2,0.6,0.3,0.2,0.6,0.4,0.1,0.4,0.2,0.5,0.4,0.8,0.2,0.3,0.3,0.2,0.6,0.8,0.3,1.3,0.2,0.4,0.2,0.8,3.6,0.6,0.5,0.4,0.6,0.2,0.4,0.3,0.2,0.2,0.2,0.3,0.5,0.5,0.3,0.2,0.4,8.1,0.2,0.3,0.1,0.1,0.4,0.6,1.4,1.0,0.6,0.1,0.6,0.3,0.1,0.7,0.3,0.2,0.6,0.6,0.3,0.4,0.2,0.4,0.2,0.5,1.2,0.2,0.2,0.3,0.2,0.2,0.3,0.3,0.4,0.2,0.3,0.3,0.2,0.4,0.3,0.5,0.2,0.2,0.2,0.1,0.3,0.1,0.3,0.1,0.2,0.3,0.2,0.3,0.3,0.2,0.6,0.7,0.5,1.0,0.1,0.3,0.2,0.8,3.0,0.9,0.5,0.1,1.3,0.2,0.6,0.2,0.3,0.2,0.2,0.4,0.2,0.2,0.3,0.3,0.2,0.1,0.6,0.3,0.4,0.3,0.2,0.0,0.2,0.6,0.1,0.2,0.2,0.2,0.2,0.1,2.6,1.0,0.4,0.5,1.9,0.4,0.5,0.3,0.4,0.0,0.4,0.2,0.2,0.3,0.1,0.7,0.3,0.2,0.7,0.2
kcnv2,0.5,0.7,1.1,0.7,0.9,1.0,0.7,0.6,0.8,0.9,0.8,1.1,0.9,0.9,0.9,0.5,0.4,0.8,1.0,1.5,0.9,0.7,0.6,0.7,0.7,0.4,0.9,0.6,0.5,0.6,0.7,1.9,1.0,0.6,0.5,0.5,0.7,0.7,1.0,1.1,1.5,0.6,0.7,0.5,0.7,0.8,0.6,0.5,0.9,0.8,1.1,1.2,0.9,1.0,1.3,0.8,1.1,1.0,0.6,0.7,0.9,0.9,1.1,0.8,0.6,0.6,0.7,1.2,1.0,1.2,0.7,1.1,1.1,0.8,1.1,0.9,0.5,0.7,0.8,0.7,0.6,0.5,0.3,0.3,0.9,0.5,0.5,0.6,0.6,0.5,0.4,0.6,0.5,0.4,0.2,1.0,0.7,0.3,0.7,0.9,0.8,0.4,0.3,0.6,0.3,0.8,0.5,0.9,0.6,0.8,0.7,0.5,2.2,0.5,0.2,0.7,0.5,0.7,0.7,0.6,0.6,1.1,0.6,0.5,0.5,0.6,0.4,0.6,0.5,0.6,0.6,0.9,0.6,0.5,0.5,1.0,0.5,0.9,0.6,0.8,0.9,1.3,0.6,0.7,0.6,0.5,0.5,0.7,1.0,0.7,3.4,0.6,1.3,0.8,0.6,0.3,1.3,0.9,0.7,0.6,0.6,0.6,3.1,0.5,0.7,0.5,0.5,0.5,0.7,0.4,0.4,0.7,0.6,0.5,0.1,0.4,0.6,0.4,0.4,0.5,0.7,0.5,0.6,0.6,0.4,0.2,0.7,0.5,0.7,0.7,0.8,0.9,0.7,0.1,1.9,1.3,0.6,0.5,0.7,0.9,0.7,0.8,0.9,1.1
kctd10,0.6,0.5,0.5,0.6,0.5,0.5,0.7,0.3,0.6,0.5,0.7,0.6,0.7,0.6,0.8,0.7,0.4,0.9,0.8,0.6,1.0,0.7,0.4,0.5,0.6,0.8,0.4,0.8,1.0,1.2,1.1,0.3,0.9,0.8,0.5,0.8,0.8,0.8,0.9,1.2,2.1,0.8,0.9,1.0,1.0,0.6,1.5,0.9,0.6,0.5,0.5,0.5,0.7,0.5,0.5,0.6,0.3,0.6,0.9,0.2,0.6,0.5,0.6,0.5,0.7,0.8,0.7,1.6,0.8,0.4,0.5,0.9,0.7,0.7,0.6,0.7,0.6,0.7,0.6,0.5,1.2,0.5,0.6,0.8,0.7,0.8,0.5,0.7,0.7,1.2,0.8,1.3,0.7,0.4,1.2,0.8,1.1,1.3,0.8,0.9,1.5,0.7,1.0,0.8,0.5,1.4,0.6,1.2,2.3,0.5,0.4,1.1,0.1,0.9,1.4,0.5,1.0,0.5,0.6,0.6,0.6,0.3,0.7,0.3,0.5,0.4,0.5,0.5,0.7,0.8,0.5,1.0,0.5,0.4,0.6,1.4,0.5,0.8,1.5,0.4,0.5,0.3,0.2,0.8,0.5,0.7,0.6,1.2,0.7,0.6,0.2,0.5,1.2,0.8,0.5,0.6,0.9,0.6,0.5,0.5,0.6,0.7,0.3,0.9,0.5,1.1,0.6,0.8,1.2,0.3,1.2,0.6,0.8,0.6,0.5,0.5,0.9,0.3,0.6,0.6,0.4,0.6,0.5,0.5,1.6,0.7,0.6,0.5,0.9,0.6,0.8,0.3,0.6,0.5,0.3,1.0,0.6,0.5,0.6,0.9,1.1,0.9,0.7,0.4
